Cliente,complemento,valorTotal,nItem1,prod,indTot1,qCom,uCom,vProd,vUnCom,xProd,nItem2,prod,indTot,qCom,uCom,vProd,vUnCom,xProd,nItem3,prod,indTot,        qCom ,        uCom ,        vProd ,        vUnCom ,        xProd ,      nItem4 ,      prod ,        indTot ,        qCom ,        uCom ,        vProd ,        vUnCom ,        xProd ,nItem5,    cnpj ,      fone ,      xBairro ,      xLgr ,      xMun ,      xPais ,      uf ,    ,,    xFant ,  ,,  ide ,    dhEmi ,      $date ,    ,,    natOp ,  ,,  infAdic ,    infCpl ,  ,,  total ,    icmsTot ,      vDesc ,      vFrete ,      vOutro ,      vProd ,      vSeg ,      vTotTrib ,      vnf ,,,,,,,,,,,,,,,,,,,,,,,,,
269,complemento,133.63,nItem1,prod,indTot1,1,UN,3.5,3.5,AGUA,nItem2,prod,1,1.832,KG,125.67,68.6,BUFFET,3,prod,1,1,UN,4.5,4.5,REFRIGERANTE,  emit: ,01.234.567/0001-89,,,,,,,,,1-650-933-4902,      xLgr: 650 Castro St. unit 210,,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,,,  },"    ""xFant"": ""TOTVS Labs""","  ""ide"": {","2016-01-14T13:42:19.000Z""",,    },,  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 81""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 133.67,","      ""vSeg"": 0.0,","      ""vTotTrib"": 9.01,","      ""vnf"": 133.67,",,,,,,,,,,,,,,,,,,,,,,,,,
270,complemento,62.07,nItem1,prod,indTot1,0.774,KG,53.09,68.6,BUFFET,nItem2,prod,1,1,UN,4.5,4.5,REFRIGERANTE,3,prod,1,1,UN,4.5,4.5,REFRIGERANTE,  emit: ,01.234.567/0001-89,,,,,,,,,1-650-933-4902,      xLgr: 650 Castro St. unit 210,,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,,,  },"    ""xFant"": ""TOTVS Labs""","  ""ide"": {","2016-01-14T13:45:25.000Z""",,    },,  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 93""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 62.09,","      ""vSeg"": 0.0,","      ""vTotTrib"": 6.43,","      ""vnf"": 62.09,",,,,,,,,,,,,,,,,,,,,,,,,,
271,complemento,48.91,nItem1,prod,indTot1,0.582,KG,39.92,68.6,BUFFET,nItem2,prod,1,1,UN,4.5,4.5,REFRIGERANTE,3,prod,1,1,UN,4.5,4.5,SUCO,  emit: ,01.234.567/0001-89,,,,,,,,,1-650-933-4902,      xLgr: 650 Castro St. unit 210,,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,,,  },"    ""xFant"": ""TOTVS Labs""","  ""ide"": {","2016-01-14T13:52:50.000Z""",,    },,  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 99""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 48.92,","      ""vSeg"": 0.0,","      ""vTotTrib"": 3.97,","      ""vnf"": 48.92,",,,,,,,,,,,,,,,,,,,,,,,,,
272,complemento,53.3,nItem1,prod,indTot1,1,UN,4.5,4.5,SUCO,nItem2,prod,1,0.646,KG,44.31,68.6,BUFFET,3,prod,1,1,UN,4.5,4.5,REFRIGERANTE,  emit: ,01.234.567/0001-89,,,,,,,,,1-650-933-4902,      xLgr: 650 Castro St. unit 210,,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,,,  },"    ""xFant"": ""TOTVS Labs""","  ""ide"": {","2016-01-15T12:39:55.000Z""",,    },,  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 38""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 53.31,","      ""vSeg"": 0.0,","      ""vTotTrib"": 4.15,","      ""vnf"": 53.31,",,,,,,,,,,,,,,,,,,,,,,,,,
273,complemento,49.47,nItem1,prod,indTot1,1,UN,4.5,4.5,LIMONADA,nItem2,prod,1,0.59,KG,40.47,68.6,BUFFET,3,prod,1,1,UN,4.5,4.5,REFRIGERANTE,  emit: ,01.234.567/0001-89,,,,,,,,,1-650-933-4902,      xLgr: 650 Castro St. unit 210,,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,,,  },"    ""xFant"": ""TOTVS Labs""","  ""ide"": {","2016-01-15T12:41:54.000Z""",,    },,  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 27""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 49.47,","      ""vSeg"": 0.0,","      ""vTotTrib"": 3.99,","      ""vnf"": 49.47,",,,,,,,,,,,,,,,,,,,,,,,,,
274,complemento,55.21,nItem1,prod,indTot1,1,UN,4.9,4.9,SUCO,nItem2,prod,1,0.668,KG,45.82,68.6,BUFFET,3,prod,1,1,UN,4.5,4.5,REFRIGERANTE,  emit: ,01.234.567/0001-89,,,,,,,,,1-650-933-4902,      xLgr: 650 Castro St. unit 210,,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,,,  },"    ""xFant"": ""TOTVS Labs""","  ""ide"": {","2016-01-15T13:06:41.000Z""",,    },,  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 84""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 55.22,","      ""vSeg"": 0.0,","      ""vTotTrib"": 6.31,","      ""vnf"": 55.22,",,,,,,,,,,,,,,,,,,,,,,,,,
275,complemento,29.33,nItem1,prod,indTot1,1,UN,3.5,3.5,AGUA,nItem2,prod,1,0.33,KG,22.63,68.6,BUFFET,3,prod,1,1,UN,3.2,3.2,DOCINHOS,  emit: ,01.234.567/0001-89,,,,,,,,,1-650-933-4902,      xLgr: 650 Castro St. unit 210,,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,,,  },"    ""xFant"": ""TOTVS Labs""","  ""ide"": {","2016-01-15T13:26:37.000Z""",,    },,  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 91""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 29.33,","      ""vSeg"": 0.0,","      ""vTotTrib"": 4.07,","      ""vnf"": 29.33,",,,,,,,,,,,,,,,,,,,,,,,,,
276,complemento,57.52,nItem1,prod,indTot1,1,UN,3.5,3.5,AGUA,nItem2,prod,1,0.722,KG,49.52,68.6,BUFFET,3,prod,1,1,UN,4.5,4.5,SUCO,  emit: ,01.234.567/0001-89,,,,,,,,,1-650-933-4902,      xLgr: 650 Castro St. unit 210,,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,,,  },"    ""xFant"": ""TOTVS Labs""","  ""ide"": {","2016-01-15T13:29:51.000Z""",,    },,  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 77""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 57.52,","      ""vSeg"": 0.0,","      ""vTotTrib"": 3.9,","      ""vnf"": 57.52,",,,,,,,,,,,,,,,,,,,,,,,,,
277,complemento,53.99,nItem1,prod,indTot1,0.656,KG,45,68.6,BUFFET,nItem2,prod,1,1,UN,4.5,4.5,REFRIGERANTE,3,prod,1,1,UN,4.5,4.5,CERVEJA,  emit: ,01.234.567/0001-89,,,,,,,,,1-650-933-4902,      xLgr: 650 Castro St. unit 210,,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,,,  },"    ""xFant"": ""TOTVS Labs""","  ""ide"": {","2016-01-15T13:33:32.000Z""",,    },,  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 81""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 54.0,","      ""vSeg"": 0.0,","      ""vTotTrib"": 6.09,","      ""vnf"": 54.0,",,,,,,,,,,,,,,,,,,,,,,,,,
278,complemento,59.41,nItem1,prod,indTot1,0.754,KG,51.72,68.6,BUFFET,nItem2,prod,1,1,UN,4.5,4.5,REFRIGERANTE,3,prod,1,1,UN,3.2,3.2,DOCINHOS,  emit: ,01.234.567/0001-89,,,,,,,,,1-650-933-4902,      xLgr: 650 Castro St. unit 210,,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,,,  },"    ""xFant"": ""TOTVS Labs""","  ""ide"": {","2016-01-15T13:39:17.000Z""",,    },,  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 98""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 59.42,","      ""vSeg"": 0.0,","      ""vTotTrib"": 5.76,","      ""vnf"": 59.42,",,,,,,,,,,,,,,,,,,,,,,,,,
279,complemento,38.66,nItem1,prod,indTot1,1,UN,3.5,3.5,AGUA,nItem2,prod,1,1,UN,15,15,SAKE,3,prod,1,0.294,KG,20.16,68.6,BUFFET,  emit: ,01.234.567/0001-89,,,,,,,,,1-650-933-4902,      xLgr: 650 Castro St. unit 210,,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,,,  },"    ""xFant"": ""TOTVS Labs""","  ""ide"": {","2016-01-15T13:46:50.000Z""",,    },,  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 71""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 38.66,","      ""vSeg"": 0.0,","      ""vTotTrib"": 9.49,","      ""vnf"": 38.66,",,,,,,,,,,,,,,,,,,,,,,,,,
280,complemento,46.66,nItem1,prod,indTot1,0.568,KG,38.96,68.6,BUFFET,nItem2,prod,1,1,UN,4.5,4.5,REFRIGERANTE,3,prod,1,1,UN,3.2,3.2,DOCINHOS,  emit: ,01.234.567/0001-89,,,,,,,,,1-650-933-4902,      xLgr: 650 Castro St. unit 210,,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,,,  },"    ""xFant"": ""TOTVS Labs""","  ""ide"": {","2016-01-15T13:51:22.000Z""",,    },,  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 70""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 46.66,","      ""vSeg"": 0.0,","      ""vTotTrib"": 5.23,","      ""vnf"": 46.66,",,,,,,,,,,,,,,,,,,,,,,,,,
281,complemento,92.95,nItem1,prod,indTot1,1,UN,4.5,4.5,SUCO,nItem2,prod,1,1.224,KG,83.96,68.6,BUFFET,3,prod,1,1,UN,4.5,4.5,REFRIGERANTE,  emit: ,01.234.567/0001-89,,,,,,,,,1-650-933-4902,      xLgr: 650 Castro St. unit 210,,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,,,  },"    ""xFant"": ""TOTVS Labs""","  ""ide"": {","2016-01-16T12:23:14.000Z""",,    },,  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 7""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 92.96,","      ""vSeg"": 0.0,","      ""vTotTrib"": 5.82,","      ""vnf"": 92.96,",,,,,,,,,,,,,,,,,,,,,,,,,
282,complemento,66.68,nItem1,prod,indTot1,1,UN,1,1,CHA,nItem2,prod,1,0.892,KG,61.19,68.6,BUFFET,3,prod,1,1,UN,4.5,4.5,REFRIGERANTE,  emit: ,01.234.567/0001-89,,,,,,,,,1-650-933-4902,      xLgr: 650 Castro St. unit 210,,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,,,  },"    ""xFant"": ""TOTVS Labs""","  ""ide"": {","2016-01-16T12:35:34.000Z""",,    },,  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 14""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 66.69,","      ""vSeg"": 0.0,","      ""vTotTrib"": 5.14,","      ""vnf"": 66.69,",,,,,,,,,,,,,,,,,,,,,,,,,
283,complemento,60.3,nItem1,prod,indTot1,0.748,KG,51.31,68.6,BUFFET,nItem2,prod,1,1,UN,4.5,4.5,REFRIGERANTE,3,prod,1,1,UN,4.5,4.5,REFRIGERANTE,  emit: ,01.234.567/0001-89,,,,,,,,,1-650-933-4902,      xLgr: 650 Castro St. unit 210,,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,,,  },"    ""xFant"": ""TOTVS Labs""","  ""ide"": {","2016-01-16T12:37:09.000Z""",,    },,  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 8""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 60.31,","      ""vSeg"": 0.0,","      ""vTotTrib"": 6.36,","      ""vnf"": 60.31,",,,,,,,,,,,,,,,,,,,,,,,,,
284,complemento,59.29,nItem1,prod,indTot1,0.704,KG,48.29,68.6,BUFFET,nItem2,prod,1,1,UN,4.5,4.5,REFRIGERANTE,3,prod,1,1,UN,6.5,6.5,CERVEJA LATA,  emit: ,01.234.567/0001-89,,,,,,,,,1-650-933-4902,      xLgr: 650 Castro St. unit 210,,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,,,  },"    ""xFant"": ""TOTVS Labs""","  ""ide"": {","2016-01-16T12:56:46.000Z""",,    },,  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 19""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 59.29,","      ""vSeg"": 0.0,","      ""vTotTrib"": 7.17,","      ""vnf"": 59.29,",,,,,,,,,,,,,,,,,,,,,,,,,
285,complemento,70.59,nItem1,prod,indTot1,0.898,KG,61.6,68.6,BUFFET,nItem2,prod,1,1,UN,4.5,4.5,REFRIGERANTE,3,prod,1,1,UN,4.5,4.5,REFRIGERANTE,  emit: ,01.234.567/0001-89,,,,,,,,,1-650-933-4902,      xLgr: 650 Castro St. unit 210,,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,,,  },"    ""xFant"": ""TOTVS Labs""","  ""ide"": {","2016-01-16T12:58:59.000Z""",,    },,  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 36""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 70.6,","      ""vSeg"": 0.0,","      ""vTotTrib"": 6.79,","      ""vnf"": 70.6,",,,,,,,,,,,,,,,,,,,,,,,,,
286,complemento,68.39,nItem1,prod,indTot1,1,UN,4.5,4.5,LIMONADA,nItem2,prod,1,0.866,KG,59.4,68.6,BUFFET,3,prod,1,1,UN,4.5,4.5,SUCO,  emit: ,01.234.567/0001-89,,,,,,,,,1-650-933-4902,      xLgr: 650 Castro St. unit 210,,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,,,  },"    ""xFant"": ""TOTVS Labs""","  ""ide"": {","2016-01-16T13:02:31.000Z""",,    },,  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 18""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 68.4,","      ""vSeg"": 0.0,","      ""vTotTrib"": 2.88,","      ""vnf"": 68.4,",,,,,,,,,,,,,,,,,,,,,,,,,
287,complemento,63.55,nItem1,prod,indTot1,1,UN,3.5,3.5,CAFE EXPRESSO,nItem2,prod,1,0.81,KG,55.56,68.6,BUFFET,3,prod,1,1,UN,4.5,4.5,REFRIGERANTE,  emit: ,01.234.567/0001-89,,,,,,,,,1-650-933-4902,      xLgr: 650 Castro St. unit 210,,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,,,  },"    ""xFant"": ""TOTVS Labs""","  ""ide"": {","2016-01-16T13:04:58.000Z""",,    },,  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 29""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 63.56,","      ""vSeg"": 0.0,","      ""vTotTrib"": 6.06,","      ""vnf"": 63.56,",,,,,,,,,,,,,,,,,,,,,,,,,
288,complemento,75.86,nItem1,prod,indTot1,1,UN,1,1,CHA,nItem2,prod,1,1.026,KG,70.38,68.6,BUFFET,3,prod,1,1,UN,4.5,4.5,REFRIGERANTE,  emit: ,01.234.567/0001-89,,,,,,,,,1-650-933-4902,      xLgr: 650 Castro St. unit 210,,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,,,  },"    ""xFant"": ""TOTVS Labs""","  ""ide"": {","2016-01-16T13:11:00.000Z""",,    },,  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 21""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 75.88,","      ""vSeg"": 0.0,","      ""vTotTrib"": 5.53,","      ""vnf"": 75.88,",,,,,,,,,,,,,,,,,,,,,,,,,
289,complemento,96.88,nItem1,prod,indTot1,1,UN,3.5,3.5,AGUA,nItem2,prod,1,1,UN,6,6,CERVEJA LATA,3,prod,1,1.274,KG,87.39,68.6,BUFFET,  emit: ,01.234.567/0001-89,,,,,,,,,1-650-933-4902,      xLgr: 650 Castro St. unit 210,,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,,,  },"    ""xFant"": ""TOTVS Labs""","  ""ide"": {","2016-01-16T13:20:20.000Z""",,    },,  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 35""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 96.89,","      ""vSeg"": 0.0,","      ""vTotTrib"": 8.1,","      ""vnf"": 96.89,",,,,,,,,,,,,,,,,,,,,,,,,,
290,complemento,64.56,nItem1,prod,indTot1,0.81,KG,55.56,68.6,BUFFET,nItem2,prod,1,1,UN,4.5,4.5,REFRIGERANTE,3,prod,1,1,UN,4.5,4.5,CERVEJA,  emit: ,01.234.567/0001-89,,,,,,,,,1-650-933-4902,      xLgr: 650 Castro St. unit 210,,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,,,  },"    ""xFant"": ""TOTVS Labs""","  ""ide"": {","2016-01-16T13:24:02.000Z""",,    },,  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 69""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 64.56,","      ""vSeg"": 0.0,","      ""vTotTrib"": 6.53,","      ""vnf"": 64.56,",,,,,,,,,,,,,,,,,,,,,,,,,
291,complemento,54.49,nItem1,prod,indTot1,1,UN,3.5,3.5,AGUA,nItem2,prod,1,0.624,KG,42.8,68.6,BUFFET,3,prod,1,1,UN,8.2,8.2,BULE CHA,  emit: ,01.234.567/0001-89,,,,,,,,,1-650-933-4902,      xLgr: 650 Castro St. unit 210,,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,,,  },"    ""xFant"": ""TOTVS Labs""","  ""ide"": {","2016-01-16T13:25:06.000Z""",,    },,  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 56""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 54.5,","      ""vSeg"": 0.0,","      ""vTotTrib"": 3.77,","      ""vnf"": 54.5,",,,,,,,,,,,,,,,,,,,,,,,,,
292,complemento,72.75,nItem1,prod,indTot1,1,UN,3.5,3.5,AGUA,nItem2,prod,1,0.944,KG,64.75,68.6,BUFFET,3,prod,1,1,UN,4.5,4.5,SUCO,  emit: ,01.234.567/0001-89,,,,,,,,,1-650-933-4902,      xLgr: 650 Castro St. unit 210,,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,,,  },"    ""xFant"": ""TOTVS Labs""","  ""ide"": {","2016-01-16T13:31:14.000Z""",,    },,  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 72""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 72.75,","      ""vSeg"": 0.0,","      ""vTotTrib"": 4.54,","      ""vnf"": 72.75,",,,,,,,,,,,,,,,,,,,,,,,,,
293,complemento,69.46,nItem1,prod,indTot1,1,UN,3.5,3.5,AGUA,nItem2,prod,1,0.896,KG,61.46,68.6,BUFFET,3,prod,1,1,UN,4.5,4.5,REFRIGERANTE,  emit: ,01.234.567/0001-89,,,,,,,,,1-650-933-4902,      xLgr: 650 Castro St. unit 210,,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,,,  },"    ""xFant"": ""TOTVS Labs""","  ""ide"": {","2016-01-16T13:34:24.000Z""",,    },,  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 80""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 69.46,","      ""vSeg"": 0.0,","      ""vTotTrib"": 6.31,","      ""vnf"": 69.46,",,,,,,,,,,,,,,,,,,,,,,,,,
294,complemento,70.19,nItem1,prod,indTot1,1,UN,9.8,9.8,CERVEJA LATA,nItem2,prod,1,0.815,KG,55.9,68.6,BUFFET,3,prod,1,1,UN,4.5,4.5,REFRIGERANTE,  emit: ,01.234.567/0001-89,,,,,,,,,1-650-933-4902,      xLgr: 650 Castro St. unit 210,,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,,,  },"    ""xFant"": ""TOTVS Labs""","  ""ide"": {","2016-01-16T13:43:21.000Z""",,    },,  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 27""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 70.2,","      ""vSeg"": 0.0,","      ""vTotTrib"": 9.03,","      ""vnf"": 70.2,",,,,,,,,,,,,,,,,,,,,,,,,,
295,complemento,89.93,nItem1,prod,indTot1,1,UN,4.5,4.5,SUCO,nItem2,prod,1,2,UN,13,6.5,SUSHI ESPECIAL,3,prod,1,1.056,KG,72.44,68.6,BUFFET,  emit: ,01.234.567/0001-89,,,,,,,,,1-650-933-4902,      xLgr: 650 Castro St. unit 210,,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,,,  },"    ""xFant"": ""TOTVS Labs""","  ""ide"": {","2016-01-16T13:50:35.000Z""",,    },,  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 85""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 89.94,","      ""vSeg"": 0.0,","      ""vTotTrib"": 9.3,","      ""vnf"": 89.94,",,,,,,,,,,,,,,,,,,,,,,,,,
296,complemento,61.24,nItem1,prod,indTot1,0.734,KG,50.35,68.6,BUFFET,nItem2,prod,1,1,UN,4.5,4.5,REFRIGERANTE,3,prod,1,2,UN,6.4,3.2,DOCINHOS,  emit: ,01.234.567/0001-89,,,,,,,,,1-650-933-4902,      xLgr: 650 Castro St. unit 210,,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,,,  },"    ""xFant"": ""TOTVS Labs""","  ""ide"": {","2016-01-16T13:57:00.000Z""",,    },,  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 81""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 61.25,","      ""vSeg"": 0.0,","      ""vTotTrib"": 7.2,","      ""vnf"": 61.25,",,,,,,,,,,,,,,,,,,,,,,,,,
297,complemento,78.38,nItem1,prod,indTot1,1,UN,3.5,3.5,AGUA,nItem2,prod,1,1.026,KG,70.38,68.6,BUFFET,3,prod,1,1,UN,4.5,4.5,REFRIGERANTE,  emit: ,01.234.567/0001-89,,,,,,,,,1-650-933-4902,      xLgr: 650 Castro St. unit 210,,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,,,  },"    ""xFant"": ""TOTVS Labs""","  ""ide"": {","2016-01-16T14:11:04.000Z""",,    },,  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 90""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 78.38,","      ""vSeg"": 0.0,","      ""vTotTrib"": 6.69,","      ""vnf"": 78.38,",,,,,,,,,,,,,,,,,,,,,,,,,
298,complemento,36.66,nItem1,prod,indTot1,1,UN,4.5,4.5,LIMONADA,nItem2,prod,1,1,UN,3.5,3.5,AGUA,3,prod,1,0.418,KG,28.67,68.6,BUFFET,  emit: ,01.234.567/0001-89,,,,,,,,,1-650-933-4902,      xLgr: 650 Castro St. unit 210,,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,,,  },"    ""xFant"": ""TOTVS Labs""","  ""ide"": {","2016-01-16T14:13:40.000Z""",,    },,  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 91""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 36.67,","      ""vSeg"": 0.0,","      ""vTotTrib"": 3.02,","      ""vnf"": 36.67,",,,,,,,,,,,,,,,,,,,,,,,,,
299,complemento,85.02,nItem1,prod,indTot1,1,UN,3.5,3.5,AGUA,nItem2,prod,1,1,UN,1,1,CHA,3,prod,1,1.174,KG,80.53,68.6,BUFFET,  emit: ,01.234.567/0001-89,,,,,,,,,1-650-933-4902,      xLgr: 650 Castro St. unit 210,,      xMun: Mountain View,      xPais: United States,      uf: CA,    ,,,,  },"    ""xFant"": ""TOTVS Labs""","  ""ide"": {","2016-01-16T14:32:04.000Z""",,    },,  },,"  ""infAdic"": {","    ""infCpl"": ""Mesa 97""",  },,"  ""total"": {","    ""icmsTot"": {","      ""vDesc"": 0.0,","      ""vFrete"": 0.0,","      ""vOutro"": 0.0,","      ""vProd"": 85.03,","      ""vSeg"": 0.0,","      ""vTotTrib"": 5.48,","      ""vnf"": 85.03,",,,,,,,,,,,,,,,,,,,,,,,,,
